日期,振幅,电流,转速,机器告警
2022-09-16,0.019847113875824884,2.9538441410237826,1074,0
2022-01-16,0.012096904729480579,2.693272043439941,1014,0
2022-04-01,0.04802601891401439,2.684749373436929,1041,0
2022-06-29,0.017212450192687512,2.9025922621540365,966,0
2022-12-19,0.004519596057038522,2.416470293938662,912,0
2022-03-25,0.04269106632927733,2.8678980810862074,954,0
2022-04-24,0.0323689945880741,2.8066171476545825,968,0
2022-11-30,0.020475359824777106,2.4120314144997144,1099,0
2022-12-16,0.0004448993035022886,2.946909262831423,1065,0
2022-03-30,0.03005709752472669,2.4050782362689227,964,0
2022-11-08,0.04025427845977432,2.583275819030734,1081,0
2022-11-26,0.013768927910851981,2.9372897850415502,989,0
2022-08-24,0.012599935463893803,2.6800188092983293,1073,0
2022-09-24,0.04121554107353318,2.638291523983272,926,0
2022-01-04,0.02557568587341509,2.7974132715157514,995,0
2022-10-15,0.03236710600322952,2.76543006278281,976,0
2022-12-17,0.005405226529292173,2.4383022323382657,970,0
2022-11-24,0.01625685351397529,2.5661309581748255,1067,0
2022-12-31,0.047609389905770794,2.7908798812275726,948,0
2022-03-18,0.025864679278982575,2.5441812466070965,914,0
2022-11-04,0.020204921312827737,2.591751442912619,935,0
2022-01-14,0.03277002852312208,2.9984814597469773,966,0
2022-08-03,0.020229944731397522,2.8420392574458675,1049,0
2022-12-29,0.049737686504439424,2.8896088206317208,987,0
2023-01-01,0.011118159698813447,2.720781060926528,1100,0
2022-09-01,0.04532632527525274,2.803121085577445,1029,0
2022-06-03,0.042270962212229764,2.90438321675784,1042,0
2022-04-03,0.01468920264303798,2.682468523657072,1089,0
2022-05-13,0.03625933185530598,2.7354189936649123,946,0
2022-12-15,0.04497955789254325,2.792660786610692,956,0
2022-07-01,0.011166396269280433,2.922859339298689,1007,0
2022-06-19,0.018584121488243056,2.751342417124142,1018,0
2022-03-02,0.02352682838353401,2.9198360218155237,1049,0
2022-10-25,0.047215049200003856,2.4427294424424453,949,0
2022-09-14,0.005990796859375292,2.808418658591818,1035,0
2022-06-02,0.02065536270069404,2.9225094878118028,938,0
2022-03-12,0.04961739264439664,2.6056019309574,1045,0
2022-08-23,0.007161207614981924,2.9174363660022697,946,0
2022-02-11,0.024379042287405374,2.7786196633576172,945,0
2022-06-10,0.03172494845763355,2.4028281008543964,970,0
2022-04-18,0.03805966406074996,2.5011634539497445,1095,0
